"Authors","Author full names","Author(s) ID","Title","Year","Source title","DOI","Link"
"Aerts J.","Aerts, Jozef (56276138800)","56276138800","CDISC set the standard","2005","European Pharmaceutical Contractor","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958104357&partnerID=40&md5=c3d392896a2b074eaba9f96954f03ec7"
"Löbe M.; Aßmann C.; Beyer R.; Gaebel J.; Kiunke S.; Lensing E.; Nentwig M.; Petzold C.; Siegert A.; Sommerweiß R.; Voitel L.","Löbe, Matthias (55938448500); Aßmann, Christoph (57736120800); Beyer, Richard (57736289100); Gaebel, Jan (57024126200); Kiunke, Sebastian (57735955600); Lensing, Edgar (57735794900); Nentwig, Markus (57208812925); Petzold, Christian (57057280700); Siegert, Antonia (57736620700); Sommerweiß, Robin (57735955700); Voitel, Lars (36476846400)","55938448500; 57736120800; 57736289100; 57024126200; 57735955600; 57735794900; 57208812925; 57057280700; 57736620700; 57735955700; 36476846400","Possible applications of CDISC ODM in clinical research; [Einsatzmöglichkeiten von CDISC ODM in der klinischen Forschung]","2012","Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI)","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131750622&partnerID=40&md5=cad9657d411c18195c389842d60c548a"
"Dziuballe P.; Forster C.; Breil B.; Thiemann V.; Fritz F.; Lechtenbörger J.; Vossen G.; Dugas M.","Dziuballe, Philipp (54580924400); Forster, Christian (57213257763); Breil, Bernhard (26321338500); Thiemann, Volker (6603161306); Fritz, Fleur (36676196100); Lechtenbörger, Jens (6602797202); Vossen, Gottfried (7003639878); Dugas, Martin (55550317000)","54580924400; 57213257763; 26321338500; 6603161306; 36676196100; 6602797202; 7003639878; 55550317000","The single source architecture x4T to connect medical documentation and clinical research","2011","Studies in Health Technology and Informatics","10.3233/978-1-60750-806-9-902","https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055161683&doi=10.3233%2f978-1-60750-806-9-902&partnerID=40&md5=1b3d716037862d1e431d92be8d5f915d"
"Soto-Rey I.; Dugas M.; Storck M.","Soto-Rey, Iñaki (55912604700); Dugas, Martin (55550317000); Storck, Michael (56427743100)","55912604700; 55550317000; 56427743100","Implementation of an ODM and HL7 compliant electronic patient-reported outcome system","2017","Studies in Health Technology and Informatics","10.3233/978-1-61499-678-1-421","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021308930&doi=10.3233%2f978-1-61499-678-1-421&partnerID=40&md5=fb5c154469e095dd9a2a81f3692ede13"
"Doods J.; Neuhaus P.; Dugas M.","Doods, Justin (56002382300); Neuhaus, Philipp (36647674700); Dugas, Martin (55550317000)","56002382300; 36647674700; 55550317000","Converting ODM metadata to FHIR questionnaire resources","2017","Studies in Health Technology and Informatics","10.3233/978-1-61499-678-1-456","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019099166&doi=10.3233%2f978-1-61499-678-1-456&partnerID=40&md5=b7a4dc2e8815cd46661e41e593702b98"
"Prahladh S.; van Wyk J.","Prahladh, Salona (57203780506); van Wyk, Jacqueline (14027546900)","57203780506; 14027546900","Introductory evidence on data management and practice systems of forensic autopsies in sudden and unnatural deaths: a scoping review","2022","Egyptian Journal of Forensic Sciences","10.1186/s41935-022-00293-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138290924&doi=10.1186%2fs41935-022-00293-3&partnerID=40&md5=1be9e8d71ded31b558b20d68d449fb0a"
"Kock-Schoppenhauer A.-K.; Ulrich H.; Wagen-Zink S.; Duhm-Harbeck P.; Ingenerf J.; Neuhaus P.; Dugas M.; Bruland P.","Kock-Schoppenhauer, Ann-Kristin (57194129811); Ulrich, Hannes (56347799300); Wagen-Zink, Stefanie (57201944602); Duhm-Harbeck, Petra (57194134090); Ingenerf, Josef (6603276740); Neuhaus, Philipp (36647674700); Dugas, Martin (55550317000); Bruland, Philipp (55256345300)","57194129811; 56347799300; 57201944602; 57194134090; 6603276740; 36647674700; 55550317000; 55256345300","Compatibility between metadata standards: Import pipeline of CDISC ODM to the samply.MDR","2018","Studies in Health Technology and Informatics","10.3233/978-1-61499-852-5-221","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046541374&doi=10.3233%2f978-1-61499-852-5-221&partnerID=40&md5=31b1d3afbff7be0ff2a288c0c4310fa4"
"Daniel C.; Choquet R.","Daniel, C. (24334555100); Choquet, R. (55387756900)","24334555100; 55387756900","Clinical Research Informatics Contributions from 2015","2016","Yearbook of medical informatics","10.15265/iy-2016-044","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021860191&doi=10.15265%2fiy-2016-044&partnerID=40&md5=9c6717547ee12725259107e95d805be7"
"El Fadly A.; Daniel C.; Bousquet C.; Dart T.; Lastic P.Y.; Degoulet P.","El Fadly, A. (25645754200); Daniel, C. (24334555100); Bousquet, C. (8609880700); Dart, T. (6506423980); Lastic, P-Y (25646440300); Degoulet, P. (7005820110)","25645754200; 24334555100; 8609880700; 6506423980; 25646440300; 7005820110","Electronic Healthcare Record and clinical research in cardiovascular radiology. HL7 CDA and CDISC ODM interoperability.","2007","AMIA ... Annual Symposium proceedings / AMIA Symposium. AMIA Symposium","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-56149087491&partnerID=40&md5=becae754285854b71d21a3b5508b42e3"
"De Melo G.M.; Nagler-Ihlein J.; Weber M.","De Melo, Guido M. (22979302000); Nagler-Ihlein, Jürgen (22981036500); Weber, Michael (36044349500)","22979302000; 22981036500; 36044349500","Generating user interfaces from CDISC ODM for mobile devices","2006","International Conference on Mobile Business, ICMB 2006","10.1109/ICMB.2006.19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-36048967215&doi=10.1109%2fICMB.2006.19&partnerID=40&md5=940c04b08a622fe01441e6910efb92cb"
"Huser V.; Sastry C.; Breymaier M.; Idriss A.; Cimino J.J.","Huser, Vojtech (57192265539); Sastry, Chandan (56745791700); Breymaier, Matthew (56997513800); Idriss, Asma (56997225100); Cimino, James J. (7006337145)","57192265539; 56745791700; 56997513800; 56997225100; 7006337145","Standardizing data exchange for clinical research protocols and case report forms: An assessment of the suitability of the Clinical Data Interchange Standards Consortium (CDISC) Operational Data Model (ODM)","2015","Journal of Biomedical Informatics","10.1016/j.jbi.2015.06.023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949501848&doi=10.1016%2fj.jbi.2015.06.023&partnerID=40&md5=677f188b130c895c4b3151f85e3d74b3"
"Wang S.A.; Fann Y.; Cheung H.; Pecjak F.; Upender B.; Frazin A.; Lingam R.; Chintala S.; Wang G.; Kellogg M.; Martino R.L.; Johnson C.A.","Wang, Shaohua Alex (16945082900); Fann, Yang (55977835400); Cheung, Huey (7201839359); Pecjak, Frank (6508168324); Upender, Barg (6507104682); Frazin, Adam (6507022097); Lingam, Raj (6701750967); Chintala, Sarada (6701794873); Wang, Gladys (7407146962); Kellogg, Marc (7003434720); Martino, Robert L. (7101754675); Johnson, Calvin A. (57198711147)","16945082900; 55977835400; 7201839359; 6508168324; 6507104682; 6507022097; 6701750967; 6701794873; 7407146962; 7003434720; 7101754675; 57198711147","Performance of using oracle XMLDB in the evaluation of CDISC ODM for a clinical study informatics system","2004","Proceedings of the IEEE Symposium on Computer-Based Medical Systems","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-4544380856&partnerID=40&md5=18756bebf396f90113a0a22b4d4f9973"
"Bruland P.; Dugas M.","Bruland, Philipp (55256345300); Dugas, Martin (55550317000)","55256345300; 55550317000","Transformations between CDISC ODM and openEHR Archetypes","2014","Studies in Health Technology and Informatics","10.3233/978-1-61499-432-9-1225","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951999729&doi=10.3233%2f978-1-61499-432-9-1225&partnerID=40&md5=5503dc7822754c786ed26f4f1c20e547"
"Schmidt C.O.; Darms J.; Shutsko A.; Löbe M.; Nagrani R.; Seifert B.; Lindstädt B.; Golebiewski M.; Koleva S.; Bender T.; Bauer C.R.; Sax U.; Hu X.; Lieser M.; Junker V.; Klopfenstein S.; Zeleke A.; Waltemath D.; Pigeot I.; Fluck J.","Schmidt, Carsten Oliver (57220942925); Darms, Johannes (57203634294); Shutsko, Aliaksandra (57218269293); Löbe, Matthias (55938448500); Nagrani, Rajini (54789196800); Seifert, Bastian (57224207176); Lindstädt, Birte (57073879000); Golebiewski, Martin (16229843100); Koleva, Sofiya (57224206666); Bender, Theresa (57204583786); Bauer, Christian Robert (57200871605); Sax, Ulrich (8956991900); Hu, Xiaoming (57221323816); Lieser, Michael (57224206944); Junker, Vivien (57224206550); Klopfenstein, Sophie (57224207090); Zeleke, Atinkut (56502027700); Waltemath, Dagmar (36471561200); Pigeot, Iris (6603777592); Fluck, Juliane (6603558627)","57220942925; 57203634294; 57218269293; 55938448500; 54789196800; 57224207176; 57073879000; 16229843100; 57224206666; 57204583786; 57200871605; 8956991900; 57221323816; 57224206944; 57224206550; 57224207090; 56502027700; 36471561200; 6603777592; 6603558627","Facilitating Study and item level browsing for clinical and epidemiological COVID-19 studies","2021","Public Health and Informatics: Proceedings of MIE 2021","10.3233/SHTI210284","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107238619&doi=10.3233%2fSHTI210284&partnerID=40&md5=0f66d636b4058b59a71614fdfd977fcd"
"Dugas M.","Dugas, Martin (55550317000)","55550317000","Design of case report forms based on a public metadata registry: Re-use of data elements to improve compatibility of data","2016","Trials","10.1186/s13063-016-1691-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84999788914&doi=10.1186%2fs13063-016-1691-8&partnerID=40&md5=36fe89690f79229cf9a36c5449d15b33"
"Breil B.; Dugas M.","Breil, Bernhard (26321338500); Dugas, Martin (55550317000)","26321338500; 55550317000","Analyses of medical data models-identifying common concepts and items in a repository of medical forms","2013","Studies in Health Technology and Informatics","10.3233/978-1-61499-289-9-1052","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894368085&doi=10.3233%2f978-1-61499-289-9-1052&partnerID=40&md5=d139116b6a97295f846d163ecef9e361"
"Breil B.; Watermann A.; Haas P.; Dziuballe P.; Dugas M.","Breil, Bernhard (26321338500); Watermann, Andreas (55560867200); Haas, Peter (7102616007); Dziuballe, Philipp (54580924400); Dugas, Martin (55550317000)","26321338500; 55560867200; 7102616007; 54580924400; 55550317000","Semantic enrichment of medical forms - Semi-automated coding of ODM-elements via web services","2012","Studies in Health Technology and Informatics","10.3233/978-1-61499-101-4-1102","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872537531&doi=10.3233%2f978-1-61499-101-4-1102&partnerID=40&md5=b84f57b5f59f92e61a5e7f1baacfeead"
"Hochedlinger N.; Nitzlnader M.; Falgenhauer M.; Welte S.; Hayn D.; Koumakis L.; Potamias G.; Tsiknakis M.; Saraceno D.; Rinaldi E.; Ladenstein R.; Schreier G.","Hochedlinger, Nina (57023905100); Nitzlnader, Michael (56244739200); Falgenhauer, Markus (36647401900); Welte, Stefan (56417880400); Hayn, Dieter (56005515100); Koumakis, Lefteris (6507511209); Potamias, George (6602507577); Tsiknakis, Manolis (6603918109); Saraceno, Davide (57024145900); Rinaldi, Eugenia (59430737800); Ladenstein, Ruth (7006309750); Schreier, Günter (7005882217)","57023905100; 56244739200; 36647401900; 56417880400; 56005515100; 6507511209; 6602507577; 6603918109; 57024145900; 59430737800; 7006309750; 7005882217","Standardized Data Sharing in a Paediatric Oncology Research Network - A Proof-of-Concept Study","2015","Studies in Health Technology and Informatics","10.3233/978-1-61499-524-1-27","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951738044&doi=10.3233%2f978-1-61499-524-1-27&partnerID=40&md5=83a791730c5d8a62fcbe28938e8655a4"
"Kiuchi T.; Yoshida K.-I.; Kotani H.; Tamaki K.; Nagai H.; Harada K.; Ishikawa H.","Kiuchi, Takahiro (7101810621); Yoshida, Ken-ichi (55557601200); Kotani, Hirokazu (7101691313); Tamaki, Keiji (7202910992); Nagai, Hisashi (37007619600); Harada, Kazuki (57220551436); Ishikawa, Hirono (55565568800)","7101810621; 55557601200; 7101691313; 7202910992; 37007619600; 57220551436; 55565568800","Legal Medicine Information System using CDISC ODM","2013","Legal Medicine","10.1016/j.legalmed.2013.08.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84886385278&doi=10.1016%2fj.legalmed.2013.08.003&partnerID=40&md5=e128319921118266fe4752257f63e344"
"Kock-Schoppenhauer A.-K.; Kroll B.; Lambarki M.; Ulrich H.; Stahl-Toyota S.; Habermann J.K.; Duhm-Harbeck P.; Ingenerf J.; Lablans M.","Kock-Schoppenhauer, Ann-Kristin (57194129811); Kroll, B. (57212802522); Lambarki, M. (57212803093); Ulrich, H. (56347799300); Stahl-Toyota, S. (57204764118); Habermann, J.K. (7004162394); Duhm-Harbeck, P. (57194134090); Ingenerf, J. (6603276740); Lablans, M. (35183303600)","57194129811; 57212802522; 57212803093; 56347799300; 57204764118; 7004162394; 57194134090; 6603276740; 35183303600","One Step Away from Technology but One Step towards Domain Experts-MDRBridge: A Template-Based ISO 11179-Compliant Metadata Processing Pipeline","2019","Methods of Information in Medicine","10.1055/s-0039-3399579","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077402129&doi=10.1055%2fs-0039-3399579&partnerID=40&md5=96ad3cb544bc154a42444b2ee68dad2c"
"Yusuf K.; Tahar K.; Sax U.; Hoffmann W.; Krefting D.","Yusuf, Khalid (57869969600); Tahar, Kais (57191667213); Sax, Ulrich (8956991900); Hoffmann, Wolfgang (7202758146); Krefting, Dagmar (23004694400)","57869969600; 57191667213; 8956991900; 7202758146; 23004694400","Assessment of the Consistency of Categorical Features Within the DZHK Biobanking Basic Set","2022","Studies in Health Technology and Informatics","10.3233/SHTI220809","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137533218&doi=10.3233%2fSHTI220809&partnerID=40&md5=31faa7cace3444dcae90183736b97fdd"
"Ethier J.-F.; Curcin V.; McGilchrist M.M.; Choi Keung S.N.L.; Zhao L.; Andreasson A.; Bródka P.; Michalski R.; Arvanitis T.N.; Mastellos N.; Burgun A.; Delaney B.C.","Ethier, Jean-Francois (56007298000); Curcin, Vasa (8510022100); McGilchrist, Mark M. (6603419835); Choi Keung, Sarah N. Lim (57194976223); Zhao, Lei (55493108600); Andreasson, Anna (15755164500); Bródka, Piotr (56023011700); Michalski, Radoslaw (42862111400); Arvanitis, Theodoros N. (6701910707); Mastellos, Nikolaos (55834611400); Burgun, Anita (7004335489); Delaney, Brendan C. (7005430757)","56007298000; 8510022100; 6603419835; 57194976223; 55493108600; 15755164500; 56023011700; 42862111400; 6701910707; 55834611400; 7004335489; 7005430757","eSource for clinical trials: Implementation and evaluation of a standards-based approach in a real world trial","2017","International Journal of Medical Informatics","10.1016/j.ijmedinf.2017.06.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85024473685&doi=10.1016%2fj.ijmedinf.2017.06.006&partnerID=40&md5=b3f35ab37b0ab3a18581f09e59581ab6"
"Leroux H.; Lefort L.","Leroux, Hugo (54794189300); Lefort, Laurent (36856976000)","54794189300; 36856976000","Using CDISC ODM and the RDF Data Cube for the semantic enrichment of longitudinal clinical trial data","2012","CEUR Workshop Proceedings","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922753605&partnerID=40&md5=2c16f1e95f6251359c2e70153cabf960"
"Blitz R., Md; Dugas M.","Blitz, Rogério (57216988466); Dugas, Martin (55550317000)","57216988466; 55550317000","Conceptual Design, Implementation, and Evaluation of Generic and Standard-Compliant Data Transfer into Electronic Health Records","2020","Applied Clinical Informatics","10.1055/s-0040-1710023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085635520&doi=10.1055%2fs-0040-1710023&partnerID=40&md5=feaf31cbdba2160edd026492cb371501"
"Aerts J.","Aerts, Jozef (56276138800)","56276138800","Towards a single data exchange standard for use in healthcare and in clinical research","2018","Studies in Health Technology and Informatics","10.3233/978-1-61499-858-7-55","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047735391&doi=10.3233%2f978-1-61499-858-7-55&partnerID=40&md5=78f93552ee1b889107bb14f4770c3e69"
"Bauer C.R.K.D.; Ganslandt T.; Baum B.; Christoph J.; Engel I.; Löbe M.; Mate S.; Stäubert S.; Drepper J.; Prokosch H.-U.; Winter A.; Sax U.","Bauer, Christian R. K. D. (57200871605); Ganslandt, T. (6602762221); Baum, B. (57188586539); Christoph, J. (55540996200); Engel, I. (56567865000); Löbe, M. (55938448500); Mate, S. (54581374100); Stäubert, S. (36648060200); Drepper, J. (56254088500); Prokosch, H.-U. (6701859198); Winter, A. (7202642905); Sax, U. (8956991900)","57200871605; 6602762221; 57188586539; 55540996200; 56567865000; 55938448500; 54581374100; 36648060200; 56254088500; 6701859198; 7202642905; 8956991900","Integrated data repository toolkit (IDRT): A suite of programs to facilitate health analytics on heterogeneous medical data","2016","Methods of Information in Medicine","10.3414/ME15-01-0082","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961828453&doi=10.3414%2fME15-01-0082&partnerID=40&md5=9b5df9ab5d7c502388c6c62a6707756d"
"van Dam J.; Onyango K.O.; Midamba B.; Groosman N.; Hooper N.; Spector J.; Pillai G.C.; Ogutu B.","van Dam, Joris (57061992500); Onyango, Kevin Omondi (56014083500); Midamba, Brian (57193242725); Groosman, Nele (57193238980); Hooper, Norman (57193241537); Spector, Jonathan (35614785200); Pillai, Goonaseelan Colin (7005839932); Ogutu, Bernhards (6701594307)","57061992500; 56014083500; 57193242725; 57193238980; 57193241537; 35614785200; 7005839932; 6701594307","Open-source mobile digital platform for clinical trial data collection in low-resource settings","2017","BMJ Innovations","10.1136/bmjinnov-2016-000164","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011961015&doi=10.1136%2fbmjinnov-2016-000164&partnerID=40&md5=015bc692710e7dae41a2fc241fcdd531"
"Breil B.; Kenneweg J.; Fritz F.; Bruland P.; Doods D.; Trinczek B.; Dugas M.","Breil, Bernhard (26321338500); Kenneweg, J. (55860835200); Fritz, F. (36676196100); Bruland, P. (55256345300); Doods, D. (55860864900); Trinczek, B. (55627558500); Dugas, M. (55550317000)","26321338500; 55860835200; 36676196100; 55256345300; 55860864900; 55627558500; 55550317000","Multilingual medical data models in ODM format: A novel form-based approach to semantic interoperability between routine healthcare and clinical research","2012","Applied Clinical Informatics","10.4338/ACI-2012-03-RA-0011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870750097&doi=10.4338%2fACI-2012-03-RA-0011&partnerID=40&md5=87734d3d975000aa6cb685f6f1d88db6"
"Uciteli A.; Beger C.; Wagner J.; Kiel A.; Meineke F.A.; Stäubert S.; Löbe M.; Hänsel R.; Schuster J.; Kirsten T.; Herre H.","Uciteli, Alexandr (26536918400); Beger, Christoph (57195720120); Wagner, Jonas (57220773548); Kiel, Alexander (55604636100); Meineke, Frank A. (6508217583); Stäubert, Sebastian (36648060200); Löbe, Matthias (55938448500); Hänsel, René (57209717731); Schuster, Judith (57224206913); Kirsten, Toralf (8986863700); Herre, Heinrich (7004478721)","26536918400; 57195720120; 57220773548; 55604636100; 6508217583; 36648060200; 55938448500; 57209717731; 57224206913; 8986863700; 7004478721","Ontological modelling and execution of phenotypic queries in the leipzig health Atlas","2021","German Medical Data Sciences: Bringing Data to Life: Proceedings of the Joint Annual Meeting of the German Association of Medical Informatics, Biometry and Epidemiology (gmds e.V.) and the Central European Network - International Biometric Society (CEN-IBS) 2020 in Berlin, Germany","10.3233/SHTI210052","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107237986&doi=10.3233%2fSHTI210052&partnerID=40&md5=74916839389f8892490f3f3a7d67d95a"
"Soto-Rey I.; Neuhaus P.; Bruland P.; Gener S.; Varghese J.; Hegselmann S.; Brix T.; Dugas M.; Storck M.","Soto-Rey, Iñaki (55912604700); Neuhaus, Philipp (36647674700); Bruland, Philipp (55256345300); Gener, Sophia (57201947264); Varghese, Julian (56485357200); Hegselmann, Stefan (57193317017); Brix, Tobias (56545379300); Dugas, Martin (55550317000); Storck, Michael (56427743100)","55912604700; 36647674700; 55256345300; 57201947264; 56485357200; 57193317017; 56545379300; 55550317000; 56427743100","Standardising the development of ODM converters: The ODMToolBox","2018","Studies in Health Technology and Informatics","10.3233/978-1-61499-852-5-231","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046535996&doi=10.3233%2f978-1-61499-852-5-231&partnerID=40&md5=5d5b78f0a9517cedccae6d813aac36f3"
"Forster C.; Bruland P.; Lechtenbörger J.; Breil B.; Vossen G.","Forster, Christian (57213257763); Bruland, Philipp (55256345300); Lechtenbörger, Jens (6602797202); Breil, Bernhard (26321338500); Vossen, Gottfried (7003639878)","57213257763; 55256345300; 6602797202; 26321338500; 7003639878","Connecting clinical care and research: Single-source with x4T - Process design, architecture, and use cases","2015","IT - Information Technology","10.1515/itit-2014-1041","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085748047&doi=10.1515%2fitit-2014-1041&partnerID=40&md5=d47197fd277a3efeff4736c8f58b14b5"
"","","","CEUR Workshop Proceedings","2012","CEUR Workshop Proceedings","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922839784&partnerID=40&md5=bee97466addfbd3424132afc0caa6ed0"
"El Fadly A.; Lucas N.; Rance B.; Verplancke P.; Lastic P.-Y.; Daniel C.","El Fadly, Abdennaji (25645754200); Lucas, Noël (36491860000); Rance, Bastien (23390302600); Verplancke, Philippe (35270384900); Lastic, Pierre-Yves (25646440300); Daniel, Christel (24334555100)","25645754200; 36491860000; 23390302600; 35270384900; 25646440300; 24334555100","The REUSE project: EHR as single datasource for biomedical research","2010","Studies in Health Technology and Informatics","10.3233/978-1-60750-588-4-1324","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649574551&doi=10.3233%2f978-1-60750-588-4-1324&partnerID=40&md5=92ebf793326d1269088777ba3be5d80b"
