"Authors","Author full names","Author(s) ID","Title","Year","DOI","Link"
"Bonney W.; Christie S.; Paterson G.; Thibault-Halman G.; Alsulaiman A.","Bonney, Wilfred (26649829000); Christie, Sean (7005856742); Paterson, Grace (7005892771); Thibault-Halman, Ginette (37122763000); Alsulaiman, Areej (55793659900)","26649829000; 7005856742; 7005892771; 37122763000; 55793659900","Design and implementation of synoptic operative report template using interoperable standards","2013","10.3233/978-1-61499-203-5-195","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880142859&doi=10.3233%2f978-1-61499-203-5-195&partnerID=40&md5=ab26410639568f97969d0547603ea5d1"
"Suna T.","Suna, Teemu (15761638000)","15761638000","Finnish national archive of health information (KanTa): General concepts and information model","2011","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79551597041&partnerID=40&md5=41e66e01980c7233e1e93a1b7397b38d"
"Lu X.; Gu Y.; Zhao J.; Yu N.; Jia W.","Lu, Xiaoqi (14039286600); Gu, Yu (57199810470); Zhao, Jianfeng (50562386800); Yu, Ning (50562588000); Jia, Weitao (37018443100)","14039286600; 57199810470; 50562386800; 50562588000; 37018443100","Research and implementation of medical information format conversion based on HL7 Version 2.x","2011","10.1109/CSSS.2011.5974909","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052325360&doi=10.1109%2fCSSS.2011.5974909&partnerID=40&md5=3c00aa91adf3a4498d6f4c27636c27f0"
"Riva G.; Zerbini C.; Voos J.; Centeno C.; González E.","Riva, Guillermo (36718049400); Zerbini, Carlos (23053486200); Voos, Javier (23053031800); Centeno, Carlos (23049061900); González, Eduardo (23049690700)","36718049400; 23053486200; 23053031800; 23049061900; 23049690700","Low level communication management for e-health systems","2011","10.1088/1742-6596/332/1/012052","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859518743&doi=10.1088%2f1742-6596%2f332%2f1%2f012052&partnerID=40&md5=0d0072a825f26e061e21bbd004490f0f"
"Gabor-Harosa F.M.; Stan O.P.; Daina L.; Mocean F.","Gabor-Harosa, Florina Maria (57189051402); Stan, Ovidiu Petru (55998341100); Daina, Lucia (24172600900); Mocean, Floarea (24449452000)","57189051402; 55998341100; 24172600900; 24449452000","Proposed model for a Romanian register of chronic diseases in children","2016","10.1016/j.cmpb.2016.01.022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964944564&doi=10.1016%2fj.cmpb.2016.01.022&partnerID=40&md5=cd334ace35e1b0a48af22a9d82db9531"
"Goossen W.; Oemig F.","Goossen, William (7003507151); Oemig, Frank (22941217500)","7003507151; 22941217500","Representing the glasgow coma scale in IT: Proper specification is required for assessment scales","2014","10.3233/978-1-61499-393-3-42","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903732697&doi=10.3233%2f978-1-61499-393-3-42&partnerID=40&md5=066b6c4d5d5316a7f24fe024e47efe3f"
"Carlson D.; Farkash A.; Timm J.T.E.","Carlson, David (57196613003); Farkash, Ariel (6602940398); Timm, John T.E. (14632735600)","57196613003; 6602940398; 14632735600","A model-driven approach for biomedical data integration","2010","10.3233/978-1-60750-588-4-1164","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649508421&doi=10.3233%2f978-1-60750-588-4-1164&partnerID=40&md5=c03de1a032cb9b997a38e7eeb8bfedc2"
"Oemig F.; Blobel B.","Oemig, Frank (22941217500); Blobel, B. (55551292000)","22941217500; 55551292000","An ontology architecture for HL7 V3: Pitfalls and outcomes","2009","10.1007/978-3-642-03893-8_118","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949476319&doi=10.1007%2f978-3-642-03893-8_118&partnerID=40&md5=53ceb3647d51991912b9e8a0fbcecc47"
"Ariyanti S.; Kautsarina","Ariyanti, Sri (58494621700); Kautsarina (56411999700)","58494621700; 56411999700","A Proposed the Internet of Things (IoT) Framework for Health Sector in Indonesia","2018","10.1109/TENCONSpring.2018.8691998","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065059088&doi=10.1109%2fTENCONSpring.2018.8691998&partnerID=40&md5=b987eade8e341346202959301dbbd35c"
"Giannini B.; Gazzarata R.; Sticchi L.; Giacomini M.","Giannini, Barbara (57070223000); Gazzarata, Roberta (36466289400); Sticchi, Laura (8983382200); Giacomini, Mauro (55208666200)","57070223000; 36466289400; 8983382200; 55208666200","A SOA-Based solution to monitor vaccination coverage among HIV-Infected patients in liguria","2017","10.3233/978-1-61499-678-1-327","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021308305&doi=10.3233%2f978-1-61499-678-1-327&partnerID=40&md5=1d88eb85d2696930473452a55038d91b"
"Reilent E.; Lõõbas I.; Kuusik A.; Ross P.","Reilent, E. (25927461300); Lõõbas, I. (36179731500); Kuusik, A. (13905948400); Ross, P. (15760838900)","25927461300; 36179731500; 13905948400; 15760838900","Improving the data compatibility of PHR and telecare solutions","2011","10.1007/978-3-642-23508-5_240","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80455144774&doi=10.1007%2f978-3-642-23508-5_240&partnerID=40&md5=f326ef1fbfdc051b3417838c3a87e210"
"Abril-Gonzalez M.; Portilla F.A.; Jaramillo-Mejia M.C.","Abril-Gonzalez, Mauricio (57192962445); Portilla, Fernando A. (57023927300); Jaramillo-Mejia, Marta C. (56006841000)","57192962445; 57023927300; 56006841000","Standard Health Level Seven for Odontological Digital Imaging","2017","10.1089/tmj.2015.0251","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009485603&doi=10.1089%2ftmj.2015.0251&partnerID=40&md5=86dbc846d1cbfeb725acc592e1d7774b"
"Menezes A.L.; Cirilo C.E.; De Moraes J.L.C.; De Souza W.L.; Do Prado A.F.","Menezes, Anderson L. (53981735600); Cirilo, Carlos E. (36185142100); De Moraes, João L.C. (53981404800); De Souza, Wanderley L. (35598774000); Do Prado, Antonio F. (6701777695)","53981735600; 36185142100; 53981404800; 35598774000; 6701777695","Using archetypes and Domain Specific Languages on development of ubiquitous applications to pervasive healthcare","2010","10.1109/CBMS.2010.6042677","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80055099915&doi=10.1109%2fCBMS.2010.6042677&partnerID=40&md5=4475a2cb640c0dd23ce4b2f35c5fba25"
"Noumeir R.; Pambrun J.-F.","Noumeir, Rita (6701833664); Pambrun, Jean-François (36015489000)","6701833664; 36015489000","Hands-on approach for teaching HL 7 version 3","2010","10.1109/ITAB.2010.5687707","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951590904&doi=10.1109%2fITAB.2010.5687707&partnerID=40&md5=612d75ce4e323f020d10a5175e82250e"
"Meister S.","Meister, Sven (36096979700)","36096979700","Telemedical events: Intelligent delivery of telemedical values using CEP and HL7","2012","10.1007/978-3-642-29231-6_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879716095&doi=10.1007%2f978-3-642-29231-6_1&partnerID=40&md5=c55bbb2548c15721777ef81db4b56090"
"Namli T.; Aluc G.; Dogac A.","Namli, Tuncay (25653328900); Aluc, Gunes (26533737300); Dogac, Asuman (7003354842)","25653328900; 26533737300; 7003354842","An interoperability test framework for HL7-based systems","2009","10.1109/TITB.2009.2016086","https://www.scopus.com/inward/record.uri?eid=2-s2.0-67349110011&doi=10.1109%2fTITB.2009.2016086&partnerID=40&md5=92a359f5dbb1f92bf782740278b20801"
"Sabar M.I.; Jayaweera P.M.; Edirisuriya E.A.T.A.","Sabar, M.I. (57188854923); Jayaweera, Prasad M. (7003506770); Edirisuriya, E.A.T.A. (57188846547)","57188854923; 7003506770; 57188846547","International Interoperability through unified universal HL7 v3 Green Messaging","2016","10.1109/ICTER.2015.7377675","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963823340&doi=10.1109%2fICTER.2015.7377675&partnerID=40&md5=101b19991a78e6ef1cf09a5b3ad9ed7b"
"Oliveira D.; Miranda F.M.M.; Coimbra A.; Abreu N.; Leuschner P.; Abelha A.C.","Oliveira, Daniela (57212500652); Miranda, Filipe Manuel Mota (57212030049); Coimbra, Ana (57190065751); Abreu, Nuno (57201582091); Leuschner, Pedro (35364756800); Abelha, António Carlos (6506287527)","57212500652; 57212030049; 57190065751; 57201582091; 35364756800; 6506287527","OpenEHR meets interoperability and knowledge engineering","2020","10.4018/IJRQEH.2020010101","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092543223&doi=10.4018%2fIJRQEH.2020010101&partnerID=40&md5=b533aef46d236dab4b574efa9bb1f17b"
"Nagy M.; Preckova P.; Seidl L.; Zvarova J.","Nagy, Miroslav (56275608600); Preckova, Petra (23499299600); Seidl, Libor (35784993200); Zvarova, Jana (7006675429)","56275608600; 23499299600; 35784993200; 7006675429","Challenges of interoperability using HL7 v3 in Czech healthcare","2010","10.3233/978-1-60750-563-1-122","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954617040&doi=10.3233%2f978-1-60750-563-1-122&partnerID=40&md5=6dfa7ac8b7029fe81f4d5d9c41367e50"
"Schulz S.; Schober D.; Daniel C.; Jaulent M.-C.","Schulz, Stefan (58220140300); Schober, Daniel (24466734000); Daniel, Christel (24334555100); Jaulent, Marie-Christine (7003346504)","58220140300; 24466734000; 24334555100; 7003346504","Bridging the semantics gap between terminologies, ontologies, and information models","2010","10.3233/978-1-60750-588-4-1000","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649498237&doi=10.3233%2f978-1-60750-588-4-1000&partnerID=40&md5=c227be31faee924428a010198d9179f0"
"López D.M.; Blobel B.","López, D.M. (22941628100); Blobel, B. (55551292000)","22941628100; 55551292000","Architectural approaches for HL7-based health information systems implementation","2010","10.3414/ME09-02-0012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949779915&doi=10.3414%2fME09-02-0012&partnerID=40&md5=edc7064e87293a94c1e1bdd667b9cb76"
"Bender D.; Sartipi K.","Bender, Duane (56821207500); Sartipi, Kamran (6602396284)","56821207500; 6602396284","HL7 FHIR: An agile and RESTful approach to healthcare information exchange","2013","10.1109/CBMS.2013.6627810","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84889012801&doi=10.1109%2fCBMS.2013.6627810&partnerID=40&md5=9a5fa89b24a72452dadb9bc542443b83"
"Rocha N.P.; Queirós A.; Augusto F.; Rodríguez Y.L.; Cardoso C.; Grade J.M.; Quintas J.","Rocha, Nelson Pacheco (57200143400); Queirós, Alexandra (36138864700); Augusto, Filipe (56040048200); Rodríguez, Yosvany Llerena (56039803800); Cardoso, Carlos (56281050900); Grade, José Miguel (57222369431); Quintas, Joaõ (37005875400)","57200143400; 36138864700; 56040048200; 56039803800; 56281050900; 57222369431; 37005875400","Information persistence services designed to support home care","2015","10.2196/medinform.3699","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943247466&doi=10.2196%2fmedinform.3699&partnerID=40&md5=75d19ba3f5a769dfbe20c940b60b87aa"
"Calamai R.; Giarré L.","Calamai, Renato (36056012000); Giarré, Laura (6603769649)","36056012000; 6603769649","HL7v3 CDA Rel.2 prescription: Localization experience and GP integration project","2010","10.1109/WHCM.2010.5441273","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952519944&doi=10.1109%2fWHCM.2010.5441273&partnerID=40&md5=d49993ea3c487ac9058ef75a9da8d308"
"Mehmood Y.; Javed M.Y.; Afzal M.; Ahmad H.F.","Mehmood, Yasir (57224661882); Javed, Muhammad Younus (25825818300); Afzal, Muhammad (7102789390); Ahmad, Hafiz Farooq (55776667100)","57224661882; 25825818300; 7102789390; 55776667100","Efficient metadata loading algorithm for generation and parsing of health level 7 version 3 messages","2009","10.1109/ICET.2009.5353154","https://www.scopus.com/inward/record.uri?eid=2-s2.0-76549099054&doi=10.1109%2fICET.2009.5353154&partnerID=40&md5=5b5b49b53605630df06a0cd5895bd44d"
"Meister S.; Koch O.","Meister, S. (36096979700); Koch, O. (57215465752)","36096979700; 57215465752","Information overload in telemedicine: Using complex event processing and context for intelligent information filtering and supply","2012","10.3182/20120403-3-DE-3010.00089","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866140244&doi=10.3182%2f20120403-3-DE-3010.00089&partnerID=40&md5=aa819220bc44b288762d1fa8d1aad89a"
"Viangteeravat T.; Anyanwu M.N.; Nagisetty V.R.; Kuscu E.; Sakauye M.E.; Wu D.","Viangteeravat, Teeradache (22958931500); Anyanwu, Matthew N. (11139038500); Nagisetty, Venkateswara R. (56070653100); Kuscu, Emin (37059168000); Sakauye, Mark E. (57189587923); Wu, Duojiao (55250683700)","22958931500; 11139038500; 56070653100; 37059168000; 57189587923; 55250683700","Clinical data integration of distributed data sources using Health Level Seven (HL7) v3-RIM mapping","2011","10.1186/2043-9113-1-32","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870792206&doi=10.1186%2f2043-9113-1-32&partnerID=40&md5=b42e569084067406542809b6e5e7987c"
"Bánfai B.; Ulrich B.; Török Z.; Natarajan R.; Ireland T.","Bánfai, Balázs (55367250000); Ulrich, Brandon (35225464400); Török, Zsolt (40262588000); Natarajan, Ravi (40262117200); Ireland, Tim (40261756200)","55367250000; 35225464400; 40262588000; 40262117200; 40261756200","Implementing an HL7 version 3 modeling tool from an Ecore model","2009","10.3233/978-1-60750-044-5-157","https://www.scopus.com/inward/record.uri?eid=2-s2.0-72249121102&doi=10.3233%2f978-1-60750-044-5-157&partnerID=40&md5=c96fdedee210567000a222f1df71a826"
"Mendes D.; Rodrigues I.P.","Mendes, David (53981759700); Rodrigues, Irene Pimenta (7006705182)","53981759700; 7006705182","Advances to semantic interoperability through CPR ontology enrichment extracting from SOAP framework reports","2012","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867738029&partnerID=40&md5=e70dd34193e89dd3eab4d238e98f01d1"
"Rehman R.; Halai M.","Rehman, Rabiya (57219402906); Halai, Murtaza (55075448200)","57219402906; 55075448200","Conceptual model of digital pH meter in telemedicine","2011","10.1109/INMIC.2011.6151517","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858061023&doi=10.1109%2fINMIC.2011.6151517&partnerID=40&md5=4688acf8997462d14e8b9ccc0b6b8c49"
"Sahay R.; Fox R.; Zimmermann A.; Polleres A.; Hauswrith M.","Sahay, Ratnesh (25722355600); Fox, Ronan (25721956400); Zimmermann, Antoine (15137763000); Polleres, Axel (14042181800); Hauswrith, Manfred (49661409200)","25722355600; 25721956400; 15137763000; 14042181800; 49661409200","A methodological approach for ontologising and aligning health level seven (HL7) applications","2011","10.1007/978-3-642-23300-5_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052337949&doi=10.1007%2f978-3-642-23300-5_9&partnerID=40&md5=0f0146e44634985b95514da2f8074fc5"
"Egner A.; Moldoveanu F.; Goga N.; Moldoveanu A.; Asavei V.; Morar A.","Egner, Alexandru (56600305000); Moldoveanu, Florica (6507837390); Goga, Nicolae (8727472200); Moldoveanu, Alin (24438151800); Asavei, Victor (24437797700); Morar, Anca (36598771600)","56600305000; 6507837390; 8727472200; 24438151800; 24437797700; 36598771600","Customized test data generator for HL7v3 based healthcare information systems","2013","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887695915&partnerID=40&md5=068c1ab729a5f235df5edec1767d6563"
"Mcshan D.; Kessler M.; Keranen W.; Fraass B.","Mcshan, D. (7003416743); Kessler, M. (35496446900); Keranen, W. (35776620700); Fraass, B. (35500933700)","7003416743; 35496446900; 35776620700; 35500933700","SU‐FF‐T‐481: Computerized Implementation of Radiation Treatment Planning Directives","2009","10.1118/1.3181979","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85024777185&doi=10.1118%2f1.3181979&partnerID=40&md5=57807172d0651fdfff1a2a8ddc065c7c"
"Luz M.P.; Nogueira J.R.D.M.; Cavalini L.T.; Cook T.W.","Luz, Maria Penna (57189216754); Nogueira, Joyce Rocha De Matos (57091245000); Cavalini, Luciana Tricai (14064648600); Cook, Timothy Wayne (56544008800)","57189216754; 57091245000; 14064648600; 56544008800","Providing Full Semantic Interoperability for the Fast Healthcare Interoperability Resources Schemas with Resource Description Framework","2015","10.1109/ICHI.2015.74","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966397601&doi=10.1109%2fICHI.2015.74&partnerID=40&md5=320968c29921a407020dff98fdc2bc88"
"Pfeiffer K.; Duftschmid G.; Rinner C.","Pfeiffer, Klaus (56244683100); Duftschmid, Georg (6602376532); Rinner, Christoph (35225348500)","56244683100; 6602376532; 35225348500","Validating EHR documents: Automatic schematron generation using archetypes","2014","10.3233/978-1-61499-397-1-101","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903701047&doi=10.3233%2f978-1-61499-397-1-101&partnerID=40&md5=b0fa25f6d5071ad04fec199c9dad3b0c"
"Ingenerf J.; Kock A.-K.; Poelker M.; Seidl K.; Zeplin G.; Mersmann S.; Handels H.","Ingenerf, Josef (6603276740); Kock, Ann-Kristin (57194129811); Poelker, Marcel (55561614800); Seidl, Konrad (55561626100); Zeplin, Georg (55560662400); Mersmann, Stefan (34570672700); Handels, Heinz (6701686055)","6603276740; 57194129811; 55561614800; 55561626100; 55560662400; 34570672700; 6701686055","Standardizing intensive care device data to enable secondary usages","2012","10.3233/978-1-61499-101-4-619","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872550634&doi=10.3233%2f978-1-61499-101-4-619&partnerID=40&md5=ceb28cb3f5b1068a250a71b7d6ac8bfc"
"Heymans S.; McKennirey M.; Phillips J.","Heymans, Stijn (56021775200); McKennirey, Matthew (57003431200); Phillips, Joshua (25646287000)","56021775200; 57003431200; 25646287000","Semantic validation of the use of SNOMED CT in HL7 clinical documents","2011","10.1186/2041-1480-2-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855973554&doi=10.1186%2f2041-1480-2-2&partnerID=40&md5=0890e840654df5e6c5cee2aace872b1e"
"Moldoveanu F.; Cristescu S.A.","Moldoveanu, Florica (6507837390); Cristescu, Sorin-Alexandru (56085775900)","6507837390; 56085775900","An agent-oriented and service-oriented architecture in medicine","2013","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84896975782&partnerID=40&md5=0a7bcdcfa7f1a65650fb7fd7954a8201"
"Santos H.S.; Dutra O.O.; Moreira E.M.; Ferreira L.H.C.","Santos, Hicaro S. (57195408324); Dutra, Odilon O. (56057898000); Moreira, Edmilson M. (11939758400); Ferreira, Luis H. C. (55421892300)","57195408324; 56057898000; 11939758400; 55421892300","Android framework for automatic diagnosis of heart diseases","2017","10.1109/MeMeA.2017.7985878","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027893971&doi=10.1109%2fMeMeA.2017.7985878&partnerID=40&md5=a95e62d42878394fc51c22c1c4003bda"
"Wahl H.; Winiwarter W.","Wahl, Harald (7102344640); Winiwarter, Werner (57224438042)","7102344640; 57224438042","Exemplary use cases based on the generic data model for the integrated intelligent computer-assisted language learning (iiCALL) environment","2014","10.1145/2684200.2684334","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84985916818&doi=10.1145%2f2684200.2684334&partnerID=40&md5=d6fbe97141f94133b9080948f1ccc434"
"Goossen W.; Langford L.H.","Goossen, William (7003507151); Langford, Laura Heermann (22953294800)","7003507151; 22953294800","Exchanging care records using HL7 V3 care provision messages.","2014","10.1136/amiajnl-2013-002264","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908126639&doi=10.1136%2famiajnl-2013-002264&partnerID=40&md5=02eb8331aeb2276e0a4e0a9ee0d76f14"
"Saldana-Barrios J.J.; Concepcion-Patino D.","Saldana-Barrios, Juan José (57964019800); Concepcion-Patino, Dimas (58745340600)","57964019800; 58745340600","Analysis and development of a technological solution based on the HL7 V3 standard for ubiquitous access to immunization control; [Análisis y desarrollo de una solución tecnológica basada en el estándar HL7 V3 para el acceso ubicuo al control de la vacunación]","2022","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141821636&partnerID=40&md5=96864f15ce8a95feea6612acb70eb781"
"Simon O.T.T.; Rinner C.; Duftschmid G.","Simon, O.T.T. (57209340421); Rinner, Christoph (35225348500); Duftschmid, Georg (6602376532)","57209340421; 35225348500; 6602376532","Expressing patient selection criteria based on HL7 V3 templates within the open-source tool ART-DECOR","2019","10.3233/978-1-61499-971-3-226","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066466992&doi=10.3233%2f978-1-61499-971-3-226&partnerID=40&md5=7092094684745797bfa93b4c21809e8b"
"Priyatna F.; Alonso-Calvo R.; Paraiso-Medina S.; Corcho O.","Priyatna, Freddy (36624192700); Alonso-Calvo, Raul (6505871369); Paraiso-Medina, Sergio (55735359100); Corcho, Oscar (14010357000)","36624192700; 6505871369; 55735359100; 14010357000","Querying clinical data in HL7 RIM based relational model with morph-RDB","2017","10.1186/s13326-017-0155-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030313034&doi=10.1186%2fs13326-017-0155-8&partnerID=40&md5=7364e33f0064a522dbb18af5b160c2d8"
"Cillessen F.H.J.M.; de Vries Robbé P.F.","Cillessen, Felix H.J.M. (55515798800); de Vries Robbé, P.F. (6603788151)","55515798800; 6603788151","Modeling problem-oriented clinical notes","2012","10.3414/ME11-01-0064","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870816969&doi=10.3414%2fME11-01-0064&partnerID=40&md5=bc991dc4c6c964bcc15dd0196d2507f6"
"Voos J.; Riva G.; Zerbini C.; Centeno C.; Gonzalez E.","Voos, Javier (23053031800); Riva, Guillermo (36718049400); Zerbini, Carlos (23053486200); Centeno, Carlos (23049061900); Gonzalez, Eduardo (23049690700)","23053031800; 36718049400; 23053486200; 23049061900; 23049690700","Custom HL7 V3 message provider using web services security features","2010","10.1109/IEMBS.2010.5627666","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650815003&doi=10.1109%2fIEMBS.2010.5627666&partnerID=40&md5=ae3a199277084b31d5963a0b516a1b2e"
"González C.; Blobel B.; López D.M.","González, Carolina (13104340800); Blobel, Bernd (55551292000); López, Diego M. (22941628100)","13104340800; 55551292000; 22941628100","Ontology-based interoperability service for HL7 interfaces implementation","2010","10.3233/978-1-60750-563-1-108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954605442&doi=10.3233%2f978-1-60750-563-1-108&partnerID=40&md5=320b29bc2d9962cc99314f57f017b0e3"
